# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast -DCOCOTB_SIM=1 --top-module stream_top_ch8 --vpi --public-flat-rw --prefix Vtop -o stream_top_ch8 -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --timescale 1ns/1ps -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-TIMESCALEMOD -Wno-SELRANGE -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN -Wno-MULTIDRIVEN --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GNUM_CHANNELS=8 -GDATA_WIDTH=512 -GADDR_WIDTH=64 -GSRAM_DEPTH=4096 -GAPB_ADDR_WIDTH=12 -GAPB_DATA_WIDTH=32 -GUSE_AXI_MONITORS=0 -GCDC_ENABLE=0 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/regs/generated/rtl/stream_regs_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/regs/generated/rtl/stream_regs.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/apbtodescr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/cdc_handshake.sv /mnt/data/github/rtldesignsherpa/rtl/amba/apb/apb_slave_cdc.sv /mnt/data/github/rtldesignsherpa/rtl/amba/apb/apb_slave.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/cmdrsp_router.sv /mnt/data/github/rtldesignsherpa/projects/components/converters/rtl/peakrdl_to_cmdrsp.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/monbus_axil_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/stream_config_block.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/stream_top_ch8.sv"
S     12447 217976335  1762832787    79719283  1762832787    79719283 "/mnt/data/github/rtldesignsherpa/projects/components/converters/rtl/peakrdl_to_cmdrsp.sv"
T     30870 218395758  1769281881   650596687  1769281881   650596687 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop.cpp"
T     21097 218395757  1769281881   650276368  1769281881   650276368 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop.h"
T      2350 218395800  1769281882   824739420  1769281882   824739420 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop.mk"
T     55951 218395756  1769281881   648498070  1769281881   648498070 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop__ConstPool_0.cpp"
T       669 218395755  1769281881   646526673  1769281881   646526673 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop__Dpi.cpp"
T       520 218395754  1769281881   646491000  1769281881   646491000 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop__Dpi.h"
T   5739403 218395752  1769281881   631498159  1769281881   631498159 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop__Syms.cpp"
T    140141 218395753  1769281881   646296509  1769281881   646296509 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop__Syms.h"
T   1714619 218395760  1769281881   659498012  1769281881   659498012 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root.h"
T   2158750 218395772  1769281881   948496493  1769281881   948496493 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__0.cpp"
T   2470306 218395769  1769281881   688497860  1769281881   688497860 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   1733519 218395773  1769281881   958496440  1769281881   958496440 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__1.cpp"
T   2646880 218395939  1769281882   110495642  1769281882   110495642 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__10.cpp"
T   2253842 218395940  1769281882   127495553  1769281882   127495553 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__11.cpp"
T   1971103 218395941  1769281882   142495474  1769281882   142495474 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__12.cpp"
T   1758506 218395942  1769281882   157495395  1769281882   157495395 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__13.cpp"
T   1596093 218395943  1769281882   169495332  1769281882   169495332 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__14.cpp"
T   1970442 218395944  1769281882   184495253  1769281882   184495253 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__15.cpp"
T   1753033 218395945  1769281882   198495180  1769281882   198495180 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__16.cpp"
T   1935563 218395946  1769281882   213495101  1769281882   213495101 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__17.cpp"
T   2659680 218395947  1769281882   230495011  1769281882   230495011 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/local_sim_build/test_stream_top_ch8_nc08_dw0512_fd4096_dc02_apb_config_fast/Vtop___024root__DepSet_h84412442__18.cpp"
