# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl206n33pagev_toggle/arbiter_priority_encoderorequests_masked[0]h.arbiter_priority_encoder' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl206n33pagev_toggle/arbiter_priority_encoderorequests_masked[1]h.arbiter_priority_encoder' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl206n33pagev_toggle/arbiter_priority_encoderorequests_masked[2]h.arbiter_priority_encoder' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl206n33pagev_toggle/arbiter_priority_encoderorequests_masked[3]h.arbiter_priority_encoder' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl206n33pagev_toggle/arbiter_priority_encoderorequests_masked[4]h.arbiter_priority_encoder' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl207n33pagev_toggle/arbiter_priority_encoderorequests_unmasked[0]h.arbiter_priority_encoder' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl207n33pagev_toggle/arbiter_priority_encoderorequests_unmasked[1]h.arbiter_priority_encoder' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl207n33pagev_toggle/arbiter_priority_encoderorequests_unmasked[2]h.arbiter_priority_encoder' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl207n33pagev_toggle/arbiter_priority_encoderorequests_unmasked[3]h.arbiter_priority_encoder' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl207n33pagev_toggle/arbiter_priority_encoderorequests_unmasked[4]h.arbiter_priority_encoder' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl208n33pagev_toggle/arbiter_priority_encoderoany_masked_requestsh.arbiter_priority_encoder' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl210n33pagev_toggle/arbiter_priority_encoderowinner[0]h.arbiter_priority_encoder' 50
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl210n33pagev_toggle/arbiter_priority_encoderowinner[1]h.arbiter_priority_encoder' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl210n33pagev_toggle/arbiter_priority_encoderowinner[2]h.arbiter_priority_encoder' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl211n33pagev_toggle/arbiter_priority_encoderowinner_validh.arbiter_priority_encoder' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl215n25pagev_toggle/arbiter_priority_encoderow_priority_requests[0]h.arbiter_priority_encoder' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl215n25pagev_toggle/arbiter_priority_encoderow_priority_requests[1]h.arbiter_priority_encoder' 34
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl215n25pagev_toggle/arbiter_priority_encoderow_priority_requests[2]h.arbiter_priority_encoder' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl215n25pagev_toggle/arbiter_priority_encoderow_priority_requests[3]h.arbiter_priority_encoder' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl215n25pagev_toggle/arbiter_priority_encoderow_priority_requests[4]h.arbiter_priority_encoder' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl227n13pagev_line/arbiter_priority_encoderoblockS227-228h.arbiter_priority_encoder' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl229n28pagev_line/arbiter_priority_encoderocaseS229h.arbiter_priority_encoder' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl230n28pagev_line/arbiter_priority_encoderocaseS230h.arbiter_priority_encoder' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl231n28pagev_line/arbiter_priority_encoderocaseS231h.arbiter_priority_encoder' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl232n28pagev_line/arbiter_priority_encoderocaseS232h.arbiter_priority_encoder' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl233n21pagev_line/arbiter_priority_encoderocaseS233h.arbiter_priority_encoder' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl328n13pagev_line/arbiter_priority_encoderoblockS328-330,333h.arbiter_priority_encoder' 98
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl333n17pagev_line/arbiter_priority_encoderoblockS333h.arbiter_priority_encoder' 490
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl334n21pagev_branch/arbiter_priority_encoderoifS334-336h.arbiter_priority_encoder' 91
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.svl334n22pagev_branch/arbiter_priority_encoderoelseh.arbiter_priority_encoder' 399
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl29n27pagev_toggle/arbiter_round_robin_simpleoclkh.arbiter_round_robin_simple' 17082
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl30n27pagev_toggle/arbiter_round_robin_simpleorst_nh.arbiter_round_robin_simple' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl31n27pagev_toggle/arbiter_round_robin_simpleorequest[0]h.arbiter_round_robin_simple' 3220
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl31n27pagev_toggle/arbiter_round_robin_simpleorequest[1]h.arbiter_round_robin_simple' 2170
