# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl167n30pagev_toggle/counter_binoclkh.counter_bin' 296
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl168n30pagev_toggle/counter_binorst_nh.counter_bin' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl169n30pagev_toggle/counter_binoenableh.counter_bin' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[0]h.counter_bin' 110
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[1]h.counter_bin' 49
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[2]h.counter_bin' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[3]h.counter_bin' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[4]h.counter_bin' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[5]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[6]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[7]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[0]h.counter_bin' 124
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[1]h.counter_bin' 61
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[2]h.counter_bin' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[3]h.counter_bin' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[4]h.counter_bin' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[5]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[6]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[7]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[0]h.counter_bin' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[1]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[2]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[3]h.counter_bin' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[4]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[5]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[6]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl179n5pagev_line/counter_binoblockS179h.counter_bin' 843
