# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1 -DCOCOTB_SIM=1 --top-module apbtodescr --vpi --public-flat-rw --prefix Vtop -o apbtodescr -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-TIMESCALEMOD --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GADDR_WIDTH=32 -GDATA_WIDTH=32 -GNUM_CHANNELS=8 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/apbtodescr.sv"
T      3724 218631639  1768160213   296434066  1768160213   296434066 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1/Vtop.cpp"
T      4095 218631638  1768160213   296381177  1768160213   296381177 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1/Vtop.h"
T      2342 218631659  1768160213   299022520  1768160213   299022520 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1/Vtop.mk"
T       669 218631637  1768160213   296311602  1768160213   296311602 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1/Vtop__Dpi.cpp"
T       520 218631636  1768160213   296287797  1768160213   296287797 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1/Vtop__Dpi.h"
T     15708 218631634  1768160213   296133736  1768160213   296133736 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1/Vtop__Syms.cpp"
T      1510 218631635  1768160213   296259965  1768160213   296259965 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1/Vtop__Syms.h"
T      5070 218631641  1768160213   296535237  1768160213   296535237 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1/Vtop___024root.h"
T    136536 218631648  1768160213   298348010  1768160213   298348010 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1/Vtop___024root__DepSet_h84412442__0.cpp"
T     57001 218631646  1768160213   297080784  1768160213   297080784 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_errors_aw32_dw32_nc08_gw1/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
