# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35 -DCOCOTB_SIM=1 --top-module scheduler --vpi --public-flat-rw --prefix Vtop -o scheduler -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --trace-depth 99 -Wno-TIMESCALEMOD --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GCHANNEL_ID=0 -GNUM_CHANNELS=8 -GADDR_WIDTH=64 -GDATA_WIDTH=512 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv"
T      6628 217977476  1769273318   199849747  1769273318   199849747 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35/Vtop.cpp"
T      4706 217977475  1769273318   199759843  1769273318   199759843 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35/Vtop.h"
T      2340 217978652  1769273318   240349031  1769273318   240349031 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35/Vtop.mk"
T       296 217977474  1769273318   199670209  1769273318   199670209 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35/Vtop__ConstPool_0.cpp"
T       669 217977473  1769273318   199616389  1769273318   199616389 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35/Vtop__Dpi.cpp"
T       520 217977472  1769273318   199585943  1769273318   199585943 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35/Vtop__Dpi.h"
T     27037 217977467  1769273318   199231994  1769273318   199231994 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35/Vtop__Syms.cpp"
T      1637 217977471  1769273318   199535928  1769273318   199535928 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35/Vtop__Syms.h"
T       290 217978631  1769273318   239446392  1769273318   239446392 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35/Vtop__TraceDecls__0__Slow.cpp"
T     10023 217978644  1769273318   240148341  1769273318   240148341 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_full_protocol_coverage_cid00_nc08_aw064_dw0512_tc01000_gw35/Vtop__Trace__0.cpp"
