# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13 -DCOCOTB_SIM=1 --top-module scheduler --vpi --public-flat-rw --prefix Vtop -o scheduler -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --trace-depth 99 -Wno-TIMESCALEMOD --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GCHANNEL_ID=0 -GNUM_CHANNELS=8 -GADDR_WIDTH=64 -GDATA_WIDTH=512 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv"
T      6628 218629713  1768160211   427997242  1768160211   427997242 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13/Vtop.cpp"
T      4706 218629711  1768160211   427915149  1768160211   427915149 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13/Vtop.h"
T      2340 218629868  1768160211   446650990  1768160211   446650990 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13/Vtop.mk"
T       296 218629710  1768160211   427854438  1768160211   427854438 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13/Vtop__ConstPool_0.cpp"
T       669 218629709  1768160211   427816421  1768160211   427816421 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13/Vtop__Dpi.cpp"
T       520 218629708  1768160211   427789942  1768160211   427789942 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13/Vtop__Dpi.h"
T     27037 218629704  1768160211   427412517  1768160211   427412517 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13/Vtop__Syms.cpp"
T      1637 218629707  1768160211   427757984  1768160211   427757984 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13/Vtop__Syms.h"
T       290 218629861  1768160211   446039425  1768160211   446039425 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13/Vtop__TraceDecls__0__Slow.cpp"
T     10023 218629864  1768160211   446530970  1768160211   446530970 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_scheduler_channel_reset_cid00_nc08_aw064_dw0512_tc01000_gw13/Vtop__Trace__0.cpp"
