# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08 -DCOCOTB_SIM=1 --top-module apbtodescr --vpi --public-flat-rw --prefix Vtop -o apbtodescr -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-TIMESCALEMOD --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GADDR_WIDTH=32 -GDATA_WIDTH=32 -GNUM_CHANNELS=8 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/apbtodescr.sv"
T      3724 217980708  1768797308    89358390  1768797308    89358390 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop.cpp"
T      4095 217980707  1768797308    89303999  1768797308    89303999 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop.h"
T      2342 217980730  1768797308    91762407  1768797308    91762407 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop.mk"
T       669 217980706  1768797308    89253313  1768797308    89253313 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop__Dpi.cpp"
T       520 217980705  1768797308    89230239  1768797308    89230239 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop__Dpi.h"
T     15708 217980703  1768797308    89129889  1768797308    89129889 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop__Syms.cpp"
T      1510 217980704  1768797308    89197350  1768797308    89197350 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop__Syms.h"
T      5070 217980710  1768797308    89459502  1768797308    89459502 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop___024root.h"
T    136536 217980718  1768797308    91283060  1768797308    91283060 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop___024root__DepSet_h84412442__0.cpp"
T     57001 217980716  1768797308    89975664  1768797308    89975664 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
