# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build -DCOCOTB_SIM=1 --top-module stream_top_ch8 --vpi --public-flat-rw --prefix Vtop -o stream_top_ch8 -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -GNUM_CHANNELS=8 -GDATA_WIDTH=512 -GADDR_WIDTH=64 -GSRAM_DEPTH=4096 -GAPB_ADDR_WIDTH=12 -GAPB_DATA_WIDTH=32 -GUSE_AXI_MONITORS=0 -GCDC_ENABLE=0 -Wno-fatal --timescale 1ns/1ps -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-TIMESCALEMOD -Wno-SELRANGE -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN -Wno-MULTIDRIVEN -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/regs/generated/rtl/stream_regs_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/regs/generated/rtl/stream_regs.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/apbtodescr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/cdc_handshake.sv /mnt/data/github/rtldesignsherpa/rtl/amba/apb/apb_slave_cdc.sv /mnt/data/github/rtldesignsherpa/rtl/amba/apb/apb_slave.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/cmdrsp_router.sv /mnt/data/github/rtldesignsherpa/projects/components/converters/rtl/peakrdl_to_cmdrsp.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/monbus_axil_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/stream_config_block.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/stream_top_ch8.sv"
S     12447 217976335  1762832787    79719283  1762832787    79719283 "/mnt/data/github/rtldesignsherpa/projects/components/converters/rtl/peakrdl_to_cmdrsp.sv"
T     15578 218629832  1768177667    84280144  1768177667    84280144 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop.cpp"
T     11645 218629831  1768177667    83997462  1768177667    83997462 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop.h"
T      2350 218629874  1768177667   233090758  1768177667   233090758 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop.mk"
T     33758 218629830  1768177667    83159039  1768177667    83159039 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop__ConstPool_0.cpp"
T       669 218629829  1768177667    80117312  1768177667    80117312 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop__Dpi.cpp"
T       520 218629828  1768177667    80091984  1768177667    80091984 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop__Dpi.h"
T   5664848 218629826  1768177667    79320902  1768177667    79320902 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop__Syms.cpp"
T    117904 218629827  1768177667    80007748  1768177667    80007748 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop__Syms.h"
T   1712618 218629834  1768177667    95626224  1768177667    95626224 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root.h"
T   2047042 218629853  1768177667   218951744  1768177667   218951744 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_h452d2df9__0.cpp"
T   1037026 218629854  1768177667   226018567  1768177667   226018567 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_h452d2df9__1.cpp"
T   2145908 218629846  1768177667   161025850  1768177667   161025850 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T    192243 218629843  1768177667   105019204  1768177667   105019204 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   1239048 218629847  1768177667   169223853  1768177667   169223853 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_h84412442__1.cpp"
T     87058 218629848  1768177667   169919794  1768177667   169919794 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_h84412442__2.cpp"
T   2228337 218629849  1768177667   185168276  1768177667   185168276 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_he8e785bb__0.cpp"
T   2228336 218629844  1768177667   121019120  1768177667   121019120 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_he8e785bb__0__Slow.cpp"
T   1523109 218629850  1768177667   195012321  1768177667   195012321 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_he8e785bb__1.cpp"
T    384186 218629851  1768177667   197018720  1768177667   197018720 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_he8e785bb__2.cpp"
T    887917 218629852  1768177667   203018688  1768177667   203018688 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T   1851956 218629845  1768177667   134621322  1768177667   134621322 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    318489 218629842  1768177667    99851449  1768177667    99851449 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024root__Slow.cpp"
T       627 218629835  1768177667    95692803  1768177667    95692803 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024unit.h"
T       521 218629856  1768177667   226487198  1768177667   226487198 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       620 218629855  1768177667   226440808  1768177667   226440808 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop___024unit__Slow.cpp"
T       773 218629833  1768177667    84394946  1768177667    84394946 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop__pch.h"
T     10194 218629875  1768177667   233090758  1768177667   233090758 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop__ver.d"
T         0        0  1768177667   233090758  1768177667   233090758 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop__verFiles.dat"
T      2795 218629873  1768177667   233047293  1768177667   233047293 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_classes.mk"
