# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl207n13pagev_line/gaxi_fifo_syncoblockS207h.gaxi_fifo_sync' 1363
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl208n17pagev_branch/gaxi_fifo_syncoifS208-209h.gaxi_fifo_sync' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl208n18pagev_branch/gaxi_fifo_syncoelseh.gaxi_fifo_sync' 1237
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl217n41pagev_branch/gaxi_fifo_syncoifS217h.gaxi_fifo_sync' 86
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl217n42pagev_branch/gaxi_fifo_syncoelseS217h.gaxi_fifo_sync' 576
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl217n9pagev_line/gaxi_fifo_syncoblockS217h.gaxi_fifo_sync' 662
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl220n17pagev_line/gaxi_fifo_syncoblockS220h.gaxi_fifo_sync' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl235n5pagev_line/gaxi_fifo_syncoblockS235h.gaxi_fifo_sync' 1363
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl236n10pagev_branch/gaxi_fifo_syncoelseh.gaxi_fifo_sync' 1363
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl236n9pagev_branch/gaxi_fifo_syncoifS236-238h.gaxi_fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl240n10pagev_branch/gaxi_fifo_syncoelseh.gaxi_fifo_sync' 1363
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl240n9pagev_branch/gaxi_fifo_syncoifS240-242h.gaxi_fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl40n29pagev_toggle/gaxi_fifo_syncoaxi_aclkh.gaxi_fifo_sync' 2724
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl41n29pagev_toggle/gaxi_fifo_syncoaxi_aresetnh.gaxi_fifo_sync' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl42n29pagev_toggle/gaxi_fifo_syncowr_validh.gaxi_fifo_sync' 252
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl43n29pagev_toggle/gaxi_fifo_syncowr_readyh.gaxi_fifo_sync' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl44n29pagev_toggle/gaxi_fifo_syncowr_data[0]h.gaxi_fifo_sync' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl44n29pagev_toggle/gaxi_fifo_syncowr_data[1]h.gaxi_fifo_sync' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl44n29pagev_toggle/gaxi_fifo_syncowr_data[2]h.gaxi_fifo_sync' 124
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl44n29pagev_toggle/gaxi_fifo_syncowr_data[3]h.gaxi_fifo_sync' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl44n29pagev_toggle/gaxi_fifo_syncowr_data[4]h.gaxi_fifo_sync' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl44n29pagev_toggle/gaxi_fifo_syncowr_data[5]h.gaxi_fifo_sync' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl44n29pagev_toggle/gaxi_fifo_syncowr_data[6]h.gaxi_fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl44n29pagev_toggle/gaxi_fifo_syncowr_data[7]h.gaxi_fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl45n29pagev_toggle/gaxi_fifo_syncord_readyh.gaxi_fifo_sync' 141
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl46n29pagev_toggle/gaxi_fifo_syncocount[0]h.gaxi_fifo_sync' 386
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl46n29pagev_toggle/gaxi_fifo_syncocount[1]h.gaxi_fifo_sync' 138
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl46n29pagev_toggle/gaxi_fifo_syncocount[2]h.gaxi_fifo_sync' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl47n29pagev_toggle/gaxi_fifo_syncord_validh.gaxi_fifo_sync' 226
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl48n29pagev_toggle/gaxi_fifo_syncord_data[0]h.gaxi_fifo_sync' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl48n29pagev_toggle/gaxi_fifo_syncord_data[1]h.gaxi_fifo_sync' 76
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl48n29pagev_toggle/gaxi_fifo_syncord_data[2]h.gaxi_fifo_sync' 166
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl48n29pagev_toggle/gaxi_fifo_syncord_data[3]h.gaxi_fifo_sync' 98
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl48n29pagev_toggle/gaxi_fifo_syncord_data[4]h.gaxi_fifo_sync' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl48n29pagev_toggle/gaxi_fifo_syncord_data[5]h.gaxi_fifo_sync' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl48n29pagev_toggle/gaxi_fifo_syncord_data[6]h.gaxi_fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl48n29pagev_toggle/gaxi_fifo_syncord_data[7]h.gaxi_fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl54n20pagev_toggle/gaxi_fifo_syncor_wr_addr[0]h.gaxi_fifo_sync' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl54n20pagev_toggle/gaxi_fifo_syncor_wr_addr[1]h.gaxi_fifo_sync' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl54n31pagev_toggle/gaxi_fifo_syncor_rd_addr[0]h.gaxi_fifo_sync' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl54n31pagev_toggle/gaxi_fifo_syncor_rd_addr[1]h.gaxi_fifo_sync' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl55n20pagev_toggle/gaxi_fifo_syncor_wr_ptr_bin[0]h.gaxi_fifo_sync' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl55n20pagev_toggle/gaxi_fifo_syncor_wr_ptr_bin[1]h.gaxi_fifo_sync' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl55n20pagev_toggle/gaxi_fifo_syncor_wr_ptr_bin[2]h.gaxi_fifo_sync' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl55n34pagev_toggle/gaxi_fifo_syncor_rd_ptr_bin[0]h.gaxi_fifo_sync' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl55n34pagev_toggle/gaxi_fifo_syncor_rd_ptr_bin[1]h.gaxi_fifo_sync' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl55n34pagev_toggle/gaxi_fifo_syncor_rd_ptr_bin[2]h.gaxi_fifo_sync' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl56n20pagev_toggle/gaxi_fifo_syncow_wr_ptr_bin_next[0]h.gaxi_fifo_sync' 376
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl56n20pagev_toggle/gaxi_fifo_syncow_wr_ptr_bin_next[1]h.gaxi_fifo_sync' 190
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl56n20pagev_toggle/gaxi_fifo_syncow_wr_ptr_bin_next[2]h.gaxi_fifo_sync' 94
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl56n39pagev_toggle/gaxi_fifo_syncow_rd_ptr_bin_next[0]h.gaxi_fifo_sync' 150
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl56n39pagev_toggle/gaxi_fifo_syncow_rd_ptr_bin_next[1]h.gaxi_fifo_sync' 76
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl56n39pagev_toggle/gaxi_fifo_syncow_rd_ptr_bin_next[2]h.gaxi_fifo_sync' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl57n20pagev_toggle/gaxi_fifo_syncor_wr_fullh.gaxi_fifo_sync' 2
