# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/projects/components/rapids/rtl/fub_beats/alloc_ctrl_beats.svl116n5pagev_line/alloc_ctrl_beatsoblockS116h.alloc_ctrl_beats' 4649
C 'f/mnt/data/github/rtldesignsherpa/projects/components/rapids/rtl/fub_beats/alloc_ctrl_beats.svl117n10pagev_branch/alloc_ctrl_beatsoelseh.alloc_ctrl_beats' 3058
C 'f/mnt/data/github/rtldesignsherpa/projects/components/rapids/rtl/fub_beats/alloc_ctrl_beats.svl117n9pagev_branch/alloc_ctrl_beatsoifS117,119-121h.alloc_ctrl_beats' 1591
C 'f/mnt/data/github/rtldesignsherpa/projects/components/rapids/rtl/fub_beats/alloc_ctrl_beats.svl38n33pagev_toggle/alloc_ctrl_beatsoaxi_aclkh.alloc_ctrl_beats' 9283
C 'f/mnt/data/github/rtldesignsherpa/projects/components/rapids/rtl/fub_beats/alloc_ctrl_beats.svl39n33pagev_toggle/alloc_ctrl_beatsoaxi_aresetnh.alloc_ctrl_beats' 15
C 'f/mnt/data/github/rtldesignsherpa/projects/components/rapids/rtl/fub_beats/alloc_ctrl_beats.svl42n33pagev_toggle/alloc_ctrl_beatsowr_validh.alloc_ctrl_beats' 370
C 'f/mnt/data/github/rtldesignsherpa/projects/components/rapids/rtl/fub_beats/alloc_ctrl_beats.svl43n33pagev_toggle/alloc_ctrl_beatsowr_size[0]h.alloc_ctrl_beats' 183
C 'f/mnt/data/github/rtldesignsherpa/projects/components/rapids/rtl/fub_beats/alloc_ctrl_beats.svl43n33pagev_toggle/alloc_ctrl_beatsowr_size[1]h.alloc_ctrl_beats' 146
C 'f/mnt/data/github/rtldesignsherpa/projects/components/rapids/rtl/fub_beats/alloc_ctrl_beats.svl43n33pagev_toggle/alloc_ctrl_beatsowr_size[2]h.alloc_ctrl_beats' 124
C 'f/mnt/data/github/rtldesignsherpa/projects/components/rapids/rtl/fub_beats/alloc_ctrl_beats.svl43n33pagev_toggle/alloc_ctrl_beatsowr_size[3]h.alloc_ctrl_beats' 80
