# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/val/amba/local_sim_build/test_axi4_master_rd_hp_mon_high_performance -DCOCOTB_SIM=1 --top-module axi4_master_rd_hp_mon --vpi --public-flat-rw --prefix Vtop -o axi4_master_rd_hp_mon -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs --trace-depth 99 -Wall -Wno-UNUSED -Wno-DECLFILENAME -Wno-PINMISSING -Wno-UNDRIVEN -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-CASEINCOMPLETE -Wno-TIMESCALEMOD --trace-fst --trace-structs -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -I/mnt/data/github/rtldesignsherpa/rtl/common -I/mnt/data/github/rtldesignsherpa/val/amba/local_sim_build/test_axi4_master_rd_hp_mon_high_performance -GAXI_ID_WIDTH=8 -GAXI_ADDR_WIDTH=32 -GAXI_DATA_WIDTH=32 -GAXI_USER_WIDTH=1 -GAXI_WSTRB_WIDTH=4 -GUNIT_ID=1 -GAGENT_ID=15 -GMAX_TRANSACTIONS=16 -GENABLE_FILTERING=1 -GADD_PIPELINE_STAGE=0 -GSKID_DEPTH_AR=8 -GSKID_DEPTH_R=16 -GPREFETCH_DEPTH=4 -GBURST_OPTIMIZE=1 -GPIPELINE_STAGES=3 -GQOS_LEVELS=4 -GENABLE_HISTOGRAMS=1 -GENABLE_QOS_MON=1 -GHISTOGRAM_BINS=16 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon_cg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_hp_mon.sv"
S      6145 217579989  1756600004    78456245  1756600004    78456245 "/mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv"
S     21732 217600104  1759044925   291913437  1759044925   291913437 "/mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_hp_mon.sv"
S     13916 217600097  1759009745   475243423  1759009745   458243252 "/mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv"
S     17852 217598515  1759043189   342583584  1759043189   342583584 "/mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon_cg.sv"
S      5382 217580840  1754955480   120100518  1754955480   120100518 "/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv"
S      2835 217580841  1755236001   833058409  1755236001   833058409 "/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv"
S     79787 217614123  1758836750   172144838  1758836750   157144842 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv"
S     11243 217580857  1754955480   120572614  1754955480   120572614 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv"
S     12816 217600088  1759009734   880136487  1759009734   880136487 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv"
S     23882 217614110  1758836525   920769938  1758836525   899770045 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv"
S      6403 217580858  1758836531   638740750  1758836531   633740775 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv"
S      1879 217580860  1754955480   120652944  1754955480   120652944 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv"
S     25144 217580861  1758836778   607133026  1758836778   601133029 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv"
S      1107 217580891  1754955480   121448794  1754955480   121448794 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv"
S     11107 217580893  1754955480   121490286  1754955480   121490286 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv"
S      1356 217580895  1754955480   121535253  1754955480   121535253 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv"
S      4977 217580910  1754955480   121861621  1754955480   121861621 "/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv"
T      9895 217867002  1759154854   310368586  1759154854   310368586 "/mnt/data/github/rtldesignsherpa/val/amba/local_sim_build/test_axi4_master_rd_hp_mon_high_performance/Vtop.cpp"
T      6764 217867001  1759154854   310178081  1759154854   310178081 "/mnt/data/github/rtldesignsherpa/val/amba/local_sim_build/test_axi4_master_rd_hp_mon_high_performance/Vtop.h"
T      2250 217867198  1759154854   408145689  1759154854   408145689 "/mnt/data/github/rtldesignsherpa/val/amba/local_sim_build/test_axi4_master_rd_hp_mon_high_performance/Vtop.mk"
T      3886 217867000  1759154854   309862858  1759154854   309862858 "/mnt/data/github/rtldesignsherpa/val/amba/local_sim_build/test_axi4_master_rd_hp_mon_high_performance/Vtop__ConstPool_0.cpp"
