# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast -DCOCOTB_SIM=1 --top-module stream_core --vpi --public-flat-rw --prefix Vtop -o stream_core -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --timescale 1ns/1ps --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GNUM_CHANNELS=4 -GDATA_WIDTH=512 -GFIFO_DEPTH=128 -GAXI_ID_WIDTH=8 -GADDR_WIDTH=64 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
T     21966 218385310  1768833403   670170206  1768833403   670170206 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop.cpp"
T     16122 218385309  1768833403   669953071  1768833403   669953071 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop.h"
T      2344 218385451  1768833404   278933795  1768833404   278933795 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop.mk"
T     27778 218385308  1768833403   669165914  1768833403   669165914 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop__ConstPool_0.cpp"
T       669 218385307  1768833403   668104687  1768833403   668104687 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop__Dpi.cpp"
T       520 218385306  1768833403   668069955  1768833403   668069955 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop__Dpi.h"
T   2604730 218385304  1768833403   655165981  1768833403   655165981 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop__Syms.cpp"
T     62524 218385305  1768833403   667987472  1768833403   667987472 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop__Syms.h"
T    709328 218385312  1768833403   674819117  1768833403   674819117 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root.h"
T   1498012 218385337  1768833403   840165096  1768833403   840165096 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__0.cpp"
T   1631115 218385332  1768833403   695207632  1768833403   695207632 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   1956013 218385338  1768833403   853034259  1768833403   853034259 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__1.cpp"
T   1162581 218385347  1768833403   963958015  1768833403   963958015 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__10.cpp"
T   1579537 218385348  1768833403   976126560  1768833403   976126560 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__11.cpp"
T   1503403 218385349  1768833403   986164398  1768833403   986164398 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__12.cpp"
T   2181661 218385350  1768833404     2164322  1768833404     2164322 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__13.cpp"
T   1640827 218385351  1768833404    14349792  1768833404    14349792 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__14.cpp"
T    729899 218385352  1768833404    19744608  1768833404    19744608 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__15.cpp"
