# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast -DCOCOTB_SIM=1 --top-module stream_core --vpi --public-flat-rw --prefix Vtop -o stream_core -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --timescale 1ns/1ps --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GNUM_CHANNELS=4 -GDATA_WIDTH=128 -GFIFO_DEPTH=256 -GAXI_ID_WIDTH=8 -GADDR_WIDTH=64 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
T     22340 218386208  1768833541   221406196  1768833541   221406196 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop.cpp"
T     16396 218386207  1768833541   221149522  1768833541   221149522 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop.h"
T      2344 218386385  1768833541   904708536  1768833541   904708536 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop.mk"
T     23909 218386206  1768833541   219519655  1768833541   219519655 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop__ConstPool_0.cpp"
T       669 218386205  1768833541   219060488  1768833541   219060488 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop__Dpi.cpp"
T       520 218386204  1768833541   219017874  1768833541   219017874 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop__Dpi.h"
T   2616862 218386202  1768833541   216164367  1768833541   216164367 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop__Syms.cpp"
T     65623 218386203  1768833541   218922792  1768833541   218922792 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop__Syms.h"
T    711729 218386210  1768833541   226276068  1768833541   226276068 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop___024root.h"
T   1495694 218386237  1768833541   412334627  1768833541   412334627 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop___024root__DepSet_h84412442__0.cpp"
T   1636759 218386231  1768833541   248863805  1768833541   248863805 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   1957279 218386238  1768833541   424773999  1768833541   424773999 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop___024root__DepSet_h84412442__1.cpp"
T   1450791 218386256  1768833541   544007959  1768833541   544007959 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop___024root__DepSet_h84412442__10.cpp"
T   1269084 218386261  1768833541   556944414  1768833541   556944414 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop___024root__DepSet_h84412442__11.cpp"
T   1612798 218386262  1768833541   569748552  1768833541   569748552 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop___024root__DepSet_h84412442__12.cpp"
T   1086463 218386263  1768833541   577288707  1768833541   577288707 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop___024root__DepSet_h84412442__13.cpp"
T   2137372 218386265  1768833541   592174427  1768833541   592174427 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0128_fd0256_sz64_standard_fast/Vtop___024root__DepSet_h84412442__14.cpp"
