# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast -DCOCOTB_SIM=1 --top-module stream_core --vpi --public-flat-rw --prefix Vtop -o stream_core -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --timescale 1ns/1ps --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GNUM_CHANNELS=4 -GDATA_WIDTH=128 -GFIFO_DEPTH=256 -GAXI_ID_WIDTH=8 -GADDR_WIDTH=64 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
T     22340 218384265  1768833358   607524508  1768833358   607524508 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop.cpp"
T     16396 218384264  1768833358   607293132  1768833358   607293132 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop.h"
T      2344 218384429  1768833359   297775547  1768833359   297775547 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop.mk"
T     23909 218384263  1768833358   606834857  1768833358   606834857 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop__ConstPool_0.cpp"
T       669 218384262  1768833358   605330027  1768833358   605330027 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop__Dpi.cpp"
T       520 218384261  1768833358   605294133  1768833358   605294133 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop__Dpi.h"
T   2616862 218384259  1768833358   591382823  1768833358   591382823 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop__Syms.cpp"
T     65623 218384260  1768833358   605214935  1768833358   605214935 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop__Syms.h"
T    711729 218384267  1768833358   611382726  1768833358   611382726 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root.h"
T   1495694 218384294  1768833358   795381835  1768833358   795381835 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__0.cpp"
T   1636759 218384288  1768833358   632382625  1768833358   632382625 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   1957279 218384295  1768833358   809381768  1768833358   809381768 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__1.cpp"
T   1450791 218384308  1768833358   930381181  1768833358   930381181 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__10.cpp"
T   1269084 218384309  1768833358   942381123  1768833358   942381123 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__11.cpp"
T   1612798 218384310  1768833358   955381061  1768833358   955381061 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__12.cpp"
T   1086463 218384311  1768833358   963381021  1768833358   963381021 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__13.cpp"
T   2137372 218384312  1768833358   978380949  1768833358   978380949 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__14.cpp"
