date,time,config,channels,descriptors,desc_KB,mb_moved,bus_time_s,bus_throughput_MBps,bus_max_one_dir_MBps,bus_max_net_moved_MBps,bus_e2e_util_pct,datapath_R_pct,datapath_W_pct,datapath_E2E_pct,R_prod_pct,R_bp_pct,R_starv_pct,W_prod_pct,W_bp_pct,W_starv_pct,dma_time_s,throughput_MBps
2026-06-15,13:58:32,1desc_1ch_1MB,1,1,1024.0,1.0,0.00069675,1435.235,1525.879,762.939,94.0596,94.0596,94.0596,94.0596,94.0596,0.0,5.9404,94.0596,0.0,5.9404,0.064184,15.58
2026-06-15,13:58:32,1desc_2ch_1MB,2,1,1024.0,2.0,0.00139306,1435.688,1525.879,762.939,94.0893,94.0893,94.0893,94.0893,94.0893,0.0,5.9107,94.0893,0.0,5.9107,0.080125,24.961
2026-06-15,13:58:32,1desc_3ch_1MB,3,1,1024.0,3.0,0.00208939,1435.826,1525.879,762.939,94.0983,94.0983,94.0983,94.0983,94.0983,0.0,5.9017,94.0983,0.0,5.9017,0.09613,31.208
2026-06-15,13:58:32,1desc_4ch_1MB,4,1,1024.0,4.0,0.0027857,1435.905,1525.879,762.939,94.1035,94.1035,94.1035,94.1035,94.1035,0.0,5.8965,94.1035,0.0,5.8965,0.112164,35.662
2026-06-15,13:58:32,1desc_5ch_1MB,5,1,1024.0,5.0,0.00348202,1435.948,1525.879,762.939,94.1063,94.1063,94.1063,94.1063,94.1063,0.0,5.8937,94.1063,0.0,5.8937,0.128085,39.036
2026-06-15,13:58:32,1desc_6ch_1MB,6,1,1024.0,6.0,0.00417834,1435.977,1525.879,762.939,94.1082,94.1082,94.1082,94.1082,94.1082,0.0,5.8918,94.1082,0.0,5.8918,0.144069,41.647
2026-06-15,13:58:32,1desc_7ch_1MB,7,1,1024.0,7.0,0.00487466,1435.998,1525.879,762.939,94.1095,94.1095,94.1095,94.1095,94.1095,0.0,5.8905,94.1095,0.0,5.8905,0.159918,43.773
2026-06-15,13:58:32,1desc_8ch_1MB,8,1,1024.0,8.0,0.00557098,1436.013,1525.879,762.939,94.1106,94.1106,94.1106,94.1106,94.1106,0.0,5.8894,94.1106,0.0,5.8894,0.17616,45.413
2026-06-15,13:58:32,2desc_1ch_1MB,1,2,1024.0,2.0,0.00139345,1435.287,1525.879,762.939,94.0629,94.0629,94.0629,94.0629,94.0629,0.0,5.9371,94.0629,0.0,5.9371,0.063972,31.263
2026-06-15,13:58:32,2desc_2ch_1MB,2,2,1024.0,4.0,0.00278591,1435.797,1525.879,762.939,94.0964,94.0964,94.0964,94.0964,94.0964,0.0,5.9036,94.0964,0.0,5.9036,0.080312,49.806
2026-06-15,13:58:32,2desc_3ch_1MB,3,2,1024.0,6.0,0.00417835,1435.974,1525.879,762.939,94.108,94.108,94.108,94.108,94.108,0.0,5.892,94.108,0.0,5.892,0.09622,62.357
2026-06-15,13:58:32,2desc_4ch_1MB,4,2,1024.0,8.0,0.00557099,1436.01,1525.879,762.939,94.1104,94.1104,94.1104,94.1104,94.1104,0.0,5.8896,94.1104,0.0,5.8896,0.112167,71.322
2026-06-15,13:58:32,2desc_5ch_1MB,5,2,1024.0,10.0,0.00696362,1436.035,1525.879,762.939,94.112,94.112,94.112,94.112,94.112,0.0,5.888,94.112,0.0,5.888,0.127992,78.13
2026-06-15,13:58:32,2desc_6ch_1MB,6,2,1024.0,12.0,0.00835626,1436.049,1525.879,762.939,94.1129,94.1129,94.1129,94.1129,94.1129,0.0,5.8871,94.1129,0.0,5.8871,0.144087,83.283
